var_name,name,category,subcategory,package_last_year,defer_last_year,distributable_last_year,total_package_3,total_package_final,total_package_real,package_2,package_3,package_final,package_real,defer_3,defer_final,deduct_3,deduct_final,rate_1,rate_2,rate_3,rate_final,rate_real,defer_rate_3,defer_rate_final,deduct_rate_3,deduct_rate_final,tune_total_package_coeff,total_profit_last_year,patmi_self_last_year,patmi_BII_last_year,revenue_last_year,cost_last_year,invest_income_last_year,other_income_last_year,labor_cost_last_year,total_profit,patmi_self,patmi_BII,revenue,cost,invest_income,other_income,labor_cost,total_profit_growth,patmi_self_growth,patmi_BII_growth,revenue_growth,key_score,key_score_converted_growth,cost_income_ratio_last_year,cost_income_ratio,cost_income_ratio_growth,avg_employee_last_year,avg_employee,eff_index_1_last_year,eff_index_2_last_year,eff_index_3_last_year,eff_index_4_last_year,eff_index_1,eff_index_2,eff_index_3,eff_index_4,eff_index_1_weight,eff_index_2_weight,eff_index_3_weight,eff_index_4_weight,eff_index_1_growth,eff_index_2_growth,eff_index_3_growth,eff_index_4_growth,labor_revenue_ratio_last_year,labor_revenue_ratio,labor_revenue_ratio_growth,profit_labor_ratio_last_year,profit_labor_ratio,profit_labor_ratio_growth,eff_growth,labor_eff_growth,avg_wage_last_year,avg_wage_final,avg_wage_real,financial_index_name,financial_index_growth,financial_index_limited,quality_index_last_year,cost_index_last_year,operate_index_last_year,quality_index,cost_index,operate_index,quality_index_growth,cost_index_growth,operate_index_growth
luwang,路网公司,Special,Gov,6628.40000,,,6926.67800,6926.67800,6926.67800,6926.67800,6926.67800,6926.67800,6926.67800,0.00000,0.00000,0.00000,0.00000,0.04500,0.04500,0.04500,0.04500,0.04500,0.00000,0.00000,0.00000,0.00000,1.00000,20.84264,0.19820,0.19820,29567.45911,29569.31481,0.00000,19.25593,9724.85886,0.00000,0.00000,0.00000,32460.90000,32460.90000,0.00000,0.00000,9738.39000,-1.00000,-1.00000,-1.00000,0.09786,105.00000,0.04500,0.99941,1.00000,-0.00059,195.00000,195.00000,0.10689,0.00102,0.00102,151.62800,0.00000,0.00000,0.00000,166.46615,0.50000,,0.50000,,-1.00000,-1.00000,-1.00000,0.09786,0.32890,0.30000,0.08787,0.00214,0.00000,-1.00000,-1.00000,-0.45607,33.99179,35.52143,35.52143,,,,,,,,,,,,
zichan,资产公司,Special,Gov,1727.24812,,,1810.15603,1810.15603,1810.15603,1810.15603,1810.15603,1810.15603,1810.15603,0.00000,0.00000,0.00000,0.00000,0.04800,0.04800,0.04800,0.04800,0.04800,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,3156.59217,3952.18320,0.00000,761.91937,2479.80665,0.00000,0.00000,0.00000,7129.94000,8128.94000,0.00000,999.00000,2539.25000,,,,1.25875,106.00000,0.04800,1.00859,1.00000,0.00852,51.00000,51.00000,0.00000,0.00000,0.00000,61.89396,0.00000,0.00000,0.00000,139.80275,0.50000,,0.50000,,,,,1.25875,0.78560,0.35614,0.54666,0.00000,0.00000,,0.00000,0.54666,33.86761,35.49326,35.49326,,,,,,,,,,,,
dahebing,京投大合并,Special,Market,13292.10937,,3298.00000,13848.03778,13848.03778,13848.03778,13848.03778,13848.03778,13848.03778,13848.03778,0.00000,0.00000,0.00000,0.00000,0.04182,0.04182,0.04182,0.04182,0.04182,0.00000,0.00000,0.00000,0.00000,1.00000,334898.91613,242267.85936,242267.85936,1018805.77712,1256509.02213,354185.32067,210516.34131,240419.97007,347018.62338,245475.34647,245475.34647,1557065.34000,1798605.80662,500214.83000,104921.58000,306927.31000,0.03619,0.01324,0.01324,0.52832,107.00000,0.05100,0.79350,0.83184,-0.04832,272.66333,272.66333,1228.25065,888.52379,888.52379,3736.49718,1272.70000,900.28734,900.28734,5710.57839,0.50000,,0.50000,,0.03619,0.01324,0.01324,0.52832,0.23598,0.19712,0.16469,1.39297,1.13062,-0.18834,0.02471,-0.01183,48.74916,50.78805,50.78805,patmi_BII,0.01324,0.00000,,,,,,,,,
tudi,土地事业部,Special,Market,11491.44461,,,12077.50828,12077.50828,12077.50828,12077.50828,12077.50828,12077.50828,12077.50828,0.00000,0.00000,0.00000,0.00000,0.05100,0.05100,0.05100,0.05100,0.05100,0.00000,0.00000,0.00000,0.00000,1.00000,14911.20859,11776.67807,21129.72941,41664.29553,15562.07280,32.54717,13.24162,8879.41810,43771.70000,-1249.00000,44003.90000,65109.20000,29818.50000,0.00000,0.00000,18575.84000,1.93549,-1.10606,1.08256,0.56271,104.00000,0.04200,0.37310,0.45798,-0.22749,289.41000,289.41000,51.52278,40.69202,73.00967,143.96287,151.24460,-4.31568,152.04692,224.97218,0.50000,,0.50000,,1.93549,-1.10606,1.08256,0.56271,0.21312,0.28530,-0.33871,1.67930,2.35638,0.40319,1.50902,0.03224,39.70645,41.73148,41.73148,patmi_BII,1.08256,1.00000,,,,,,,,,
duojing,多经事业部,Special,Market,4685.43434,,,4776.80031,4776.80031,4776.80031,4776.80031,4776.80031,4776.80031,4776.80031,0.00000,0.00000,0.00000,0.00000,0.01950,0.01950,0.01950,0.01950,0.01950,0.00000,0.00000,0.00000,0.00000,1.00000,14894.83620,11307.26285,25378.07028,34856.17126,22680.27298,2492.50513,208.44061,5275.57829,2263.55000,-1265.72000,2234.90000,53641.45000,54060.90000,2310.00000,0.00000,5101.10000,-0.84803,-1.11194,-0.91194,0.53894,103.00000,0.03900,0.60389,0.96621,-0.59998,133.17667,133.17667,111.84269,84.90423,190.55943,261.72882,16.99660,-9.50407,16.78147,402.78415,0.50000,,0.50000,,-0.84803,-1.11194,-0.91194,0.53894,0.15135,0.09510,0.37169,2.82336,0.44374,-0.84283,-0.87998,-0.23557,35.18210,35.86815,35.86815,patmi_BII,-0.91194,-1.00000,,,,,,,,,
beixin,北信公司,Special,Market,3057.50000,,,3150.46375,3150.46375,3150.46375,3150.46375,3150.46375,3150.46375,3150.46375,0.00000,0.00000,0.00000,0.00000,0.03041,0.03041,0.03041,0.03041,0.03041,0.00000,0.00000,0.00000,0.00000,1.00000,8357.24270,7399.88720,3950.55944,27061.56093,21434.01337,1990.00297,0.00000,3979.78993,7496.00000,6372.00000,3788.79000,35090.00000,29394.00000,1800.00000,0.00000,5055.00000,-0.10305,-0.13891,-0.04095,0.29667,103.00000,0.03900,0.73779,0.79680,-0.07998,98.00000,98.00000,85.27799,75.50905,40.31183,276.13838,76.48980,65.02041,38.66112,358.06122,0.50000,,0.50000,,-0.10305,-0.13891,-0.04095,0.29667,0.14706,0.14406,0.02044,2.09992,1.48289,-0.29384,-0.07200,-0.13670,31.19898,32.14759,32.14759,patmi_BII,-0.04095,0.00000,,,,,,,,,
kegongsi,壳公司,Special,,,,,0.00000,0.00000,0.00000,,,,0.00000,0.00000,0.00000,0.00000,0.00000,0.08148,0.08148,0.08148,,,,,0.00000,,,10586.08854,-571.37848,13742.23782,23493.70728,82038.56863,58593.70552,55927.11484,0.00000,59536.21000,57717.49000,17536.35000,31242.64000,107230.33000,85092.90000,50431.00000,0.00000,4.62400,102.01446,0.27609,0.32983,,0.03000,0.59442,0.64300,-0.08172,,,,,,,,,,,1.00000,,,,,,,,0.00000,0.00000,,inf,inf,,0.00000,,,,,,,,,,,,,,,,
dahebing_minus,减：京投大合并,Special,,,,,0.00000,0.00000,0.00000,,,,0.00000,0.00000,0.00000,0.00000,0.00000,0.00136,0.00095,0.00095,,,,,0.00000,,,-334898.91613,-242267.85936,-242267.85936,-1018805.77712,-1256509.02213,-354185.32067,-210516.34131,-240419.97007,-347018.62338,-245475.34647,-245475.34647,-1557065.34000,-1798605.80662,-500214.83000,-104921.58000,-306927.31000,-0.03619,-0.01324,-0.01324,-0.52832,,0.03000,0.79350,0.83184,-0.04832,,,,,,,,,,,1.00000,,,,,,,,0.23598,0.19712,0.16469,1.39297,1.13062,-0.18834,0.00000,-0.01183,,,,,,,,,,,,,,,
jiguan_plus,机关本部,Special,,,,,0.00000,0.00000,0.00000,,,,0.00000,0.00000,0.00000,0.00000,0.00000,-0.00497,-0.00497,-0.00497,,,,,0.00000,,,279509.89932,264047.56183,199868.35381,11725.81354,515802.03093,548278.28551,144307.62327,28057.59224,157886.55338,206379.87338,157877.55338,67.17000,225295.17662,341962.56000,50002.00000,19114.16000,-0.43513,-0.21840,-0.21009,-0.99427,,0.03000,0.73235,0.57469,0.21528,,,,,,,,,,,1.00000,,,,,,,,2.39281,284.56394,-117.92481,9.96201,8.26019,-0.17083,0.00000,-59.04782,,,,,,,,,,,,,,,
special_elimination,特殊功能类大合并抵消数,Special,,,,,0.00000,0.00000,0.00000,,,,0.00000,0.00000,0.00000,0.00000,0.00000,-0.22598,-0.22598,-0.22598,,,,,0.00000,,,-33361.90225,-149495.39295,-28576.28770,-217663.85665,-312144.90878,-58843.28520,-0.00000,0.00000,48105.92000,-25819.15691,53824.33309,-63412.00000,-69155.00000,54031.01000,-0.00000,0.00000,2.44194,0.82729,2.88353,0.70867,,0.03000,1.12889,7.37182,-5.53018,,,,,,,,,,,1.00000,,,,,,,,-0.00000,-0.00000,,-inf,inf,,0.00000,,,,,,,,,,,,,,,,
special_section,特殊功能性板块合计,Special,section,66861.05047,0.00000,13083.00000,69732.39390,69732.39390,69732.39390,69732.39390,69732.39390,69732.39390,69732.39390,0.00000,0.00000,0.00000,10766.01704,,0.04294,0.04294,0.04294,0.04294,0.00000,0.00000,0.00000,0.16102,1.00000,341410.44784,165984.81062,231738.33974,160512.52273,560225.58813,571553.72246,203679.73084,96116.11090,299275.87338,213525.23647,249922.57647,379304.72000,656116.22662,485771.47000,101780.00000,109916.65000,-0.12341,0.28641,0.07847,1.36308,,,0.59869,0.67861,-0.13348,1887.33000,1887.33000,180.89600,87.94689,122.78634,85.04741,158.57104,113.13614,132.42124,200.97424,0.50000,,0.50000,,-0.12341,0.28641,0.07847,1.36308,0.59881,0.28978,0.51606,3.55206,2.72275,-0.23347,-0.02247,0.14130,35.42626,36.94764,36.94764,,,,,,,,,,,,
special_approved,特殊功能性板块国资委批复,Special,approved,66861.05047,0.00000,13083.00000,67415.41095,67415.41095,80498.41095,67415.41095,67415.41095,67415.41095,80498.41095,0.00000,0.00000,0.00000,0.00000,0.01184,0.00829,0.00829,0.00829,0.20397,0.00000,0.00000,0.00000,0.00000,,341410.44784,165984.81062,231738.33974,160512.52273,560225.58813,571553.72246,203679.73084,96116.11090,299275.87338,213525.23647,249922.57647,379304.72000,656116.22662,485771.47000,101780.00000,109916.65000,-0.12341,0.28641,0.07847,1.36308,,0.03000,0.59869,0.67861,-0.13348,1887.33000,1887.33000,180.89600,87.94689,122.78634,85.04741,158.57104,113.13614,132.42124,200.97424,0.50000,,0.50000,,-0.12341,0.28641,0.07847,1.36308,0.59881,0.28978,0.51606,3.55206,2.72275,-0.23347,-0.02247,0.14130,35.42626,35.71999,42.65201,,,,,,,,,,,,
yunying,轨道运营,Public,,27607.50000,,,27932.23549,27932.23549,27932.23549,27932.23549,27932.23549,27932.23549,27932.23549,0.00000,0.00000,0.00000,0.00000,0.01680,0.01176,0.01176,0.01176,0.01176,0.00000,0.00000,0.00000,0.00000,1.00000,16226.29492,13687.54885,13687.54885,132680.06340,116948.37727,0.00000,489.62179,39103.28938,8531.00000,7196.00000,3669.96000,126396.00000,118073.00000,159.00000,49.00000,55667.00000,-0.47425,-0.47427,-0.73188,-0.04736,104.00000,0.04200,0.88143,0.93415,-0.05981,2199.00000,2199.00000,7.37894,6.22444,6.22444,60.33655,3.87949,3.27240,1.66892,57.47885,0.50000,,,0.50000,-0.47425,-0.47427,-0.73188,-0.04736,0.29472,0.44042,-0.49437,0.41496,0.15325,-0.63069,-0.26081,-0.56253,12.55457,12.70224,12.70224,,,,100.00000,100.00000,37.95000,103.00000,103.00000,40.00000,0.03000,-0.03000,0.05402
public_elimination,公共服务类大合并抵消数,Public,,,,,0.00000,0.00000,0.00000,,,,0.00000,0.00000,0.00000,0.00000,0.00000,,,,,,,,0.00000,,,0.00000,0.00000,-7051.47018,0.00000,0.00000,0.00000,0.00000,0.00000,-1888.00000,0.00000,-960.96000,-27908.00000,-26020.00000,0.00000,0.00000,0.00000,-inf,,0.86372,-inf,,,,0.93235,,,,,,,,,,,,1.00000,,,,,,,,,-0.00000,,,-inf,,0.00000,,,,,,,,,,,,,,,,
public_section,公共服务性板块合计,Public,section,27607.50000,0.00000,0.00000,27932.23549,27932.23549,27932.23549,27932.23549,27932.23549,27932.23549,27932.23549,0.00000,0.00000,0.00000,0.00000,,0.01176,0.01176,0.01176,0.01176,0.00000,0.00000,0.00000,0.00000,1.00000,16226.29492,13687.54885,6636.07867,132680.06340,116948.37727,0.00000,489.62179,39103.28938,6643.00000,7196.00000,2709.00000,98488.00000,92053.00000,159.00000,49.00000,55667.00000,-0.59060,-0.47427,-0.59178,-0.25770,,,0.88143,0.93466,-0.06039,2199.00000,2199.00000,7.37894,6.22444,3.01777,60.33655,3.02092,3.27240,1.23192,44.78763,0.50000,,,0.50000,-0.59060,-0.47427,-0.59178,-0.25770,0.29472,0.56522,-0.91782,0.41496,0.11933,-0.71242,-0.42415,-0.81512,12.55457,12.70224,12.70224,,,,,,,,,,,,
public_approved,公共服务性板块国资委批复,Public,approved,27607.50000,0.00000,0.00000,27932.23549,27932.23549,27932.23549,27932.23549,27932.23549,27932.23549,27932.23549,0.00000,0.00000,0.00000,0.00000,0.01680,0.01176,0.01176,0.01176,0.01176,0.00000,0.00000,0.00000,0.00000,,16226.29492,13687.54885,6636.07867,132680.06340,116948.37727,0.00000,489.62179,39103.28938,6643.00000,7196.00000,2709.00000,98488.00000,92053.00000,159.00000,49.00000,55667.00000,-0.59060,-0.47427,-0.59178,-0.25770,,,0.88143,0.93466,-0.06039,2199.00000,2199.00000,7.37894,6.22444,3.01777,60.33655,3.02092,3.27240,1.23192,44.78763,0.50000,,,0.50000,-0.59060,-0.47427,-0.59178,-0.25770,0.29472,0.56522,-0.91782,0.41496,0.11933,-0.71242,-0.42415,-0.81512,12.55457,12.70224,12.70224,,,,100.00000,100.00000,37.95000,103.00000,103.00000,40.00000,0.03000,-0.03000,0.05402
